gift_ideas_name,gift_ideas_price,gift_ideas_vol,gift_ideas_image,gift_ideas_product_link
Angostura 1824 12yrs Old ,"₦29,600.00",70CL,https://www.cellarcentral.ng/image/cache/catalog/Liqueurs/rum_ang2-450x450.jpg,https://www.cellarcentral.ng/special-offers?product_id=625
Armand de Brignac Rosé ,"₦359,600.00",75cl (Ace of Spade),https://www.cellarcentral.ng/image/cache/catalog/Champagne/Armand%20de%20Brignac/armand%20de%20brignac%20rose-450x450.jpg,https://www.cellarcentral.ng/special-offers?product_id=688
BARON OTARD® VSOP Cognac ,"₦30,700.00",70cl,https://www.cellarcentral.ng/image/cache/catalog/Cognac/Baron%20Otard/BARON-OTARD-VSOP-70CL-3_2048x2048-450x450.png,https://www.cellarcentral.ng/special-offers/baron-otard*70cl
Bollinger Rosé ,"₦45,000.00",75cl,https://www.cellarcentral.ng/image/cache/catalog/Champagne/Bollinger/Bollinger_Rose1-450x450.jpg,https://www.cellarcentral.ng/special-offers?product_id=837
Bollinger Special Cuvée Brut ,"₦30,500.00",75cl,https://www.cellarcentral.ng/image/cache/catalog/Champagne/Bollinger/bollinger-champagne-special-cuvee-raw-white-wine-75-cl-with-its-case-450x450.jpg,https://www.cellarcentral.ng/special-offers?product_id=838
CC Gold Hamper,"₦300,000.00",,https://www.cellarcentral.ng/image/cache/catalog/Hampers/Regular%20Hampers/BOX-2-450x450.jpg,https://www.cellarcentral.ng/special-offers?product_id=929
CC Platinum Hamper,"₦400,000.00",,https://www.cellarcentral.ng/image/cache/catalog/Hampers/Regular%20Hampers/BOX-1-450x450.jpg,https://www.cellarcentral.ng/special-offers?product_id=928
CC Silver Festive Hamper,"₦150,000.00",,https://www.cellarcentral.ng/image/cache/catalog/Hampers/Regular%20Hampers/BOX-3-450x450.jpg,https://www.cellarcentral.ng/special-offers?product_id=930
Delamain Pale & Dry X.O ,"₦49,100.00",70CL,https://www.cellarcentral.ng/image/cache/catalog/Cognac/DELAMAINE/delamain-xo-pale-and-dry-70cl-450x450.jpg,https://www.cellarcentral.ng/special-offers/delamain-pale-and-dry-xo
Delamain TRIO Cognac Giftbox (3 x 200ml),"₦45,500.00",,https://www.cellarcentral.ng/image/cache/catalog/Cognac/DELAMAINE/delamain-trio-tasting-gift-set-cognac-450x450.jpg,https://www.cellarcentral.ng/special-offers?product_id=796
Fortnum's Time for Tea 3-Minute Tea Timer,"₦15,000.00",,https://www.cellarcentral.ng/image/cache/catalog/GIFTS%20BY%20CC/Fortnums%20Time%20for%20Tea%203Minute%20Tea%20Timer-450x450.jpg,https://www.cellarcentral.ng/special-offers?product_id=859
Gerard Bertrand Cigalus Red ,"₦40,700.00",75cl (2 Bottles),https://www.cellarcentral.ng/image/cache/catalog/wines/GERARD%20BERTRAND/Cigalus-Red-450x450.jpg,https://www.cellarcentral.ng/special-offers?product_id=882
Gin Etsu Japanese Gin 70,"₦15,400.00",cl,https://www.cellarcentral.ng/image/cache/catalog/Gin/GIN%20ETSU/GIN-ETSU-ET-BOUTEILLE-PF-450x450.jpg,https://www.cellarcentral.ng/special-offers?product_id=909
Glenfiddich 12 Year Old ,"₦23,400.00",70CL,https://www.cellarcentral.ng/image/cache/catalog/Whiskey/GLENFIDDICH/glenfiddich-12-years-450x450.jpg,https://www.cellarcentral.ng/special-offers/glenfiddich-12year-old
Glenfiddich 15 Year Old ,"₦32,300.00",70CL,https://www.cellarcentral.ng/image/cache/catalog/Whiskey/GLENFIDDICH/glenfiddich%2015%20yrs-450x450.jpg,https://www.cellarcentral.ng/special-offers/glenfiddich-15-year-old
Glenfiddich 18 Year Old ,"₦51,000.00",70CL,https://www.cellarcentral.ng/image/cache/catalog/Whiskey/GLENFIDDICH/glenfiddich%2018yrs-450x450.jpg,https://www.cellarcentral.ng/special-offers/glenfiddich-18-year-old
Glenfiddich 21 Year Old ,"₦141,400.00",70CL,https://www.cellarcentral.ng/image/cache/catalog/Whiskey/Glenfiddich-21-years-450x450.png,https://www.cellarcentral.ng/special-offers?product_id=456
Glenfiddich 26 Year Old ,"₦500,000.00",75cl,https://www.cellarcentral.ng/image/cache/catalog/Whiskey/glenfiddich-grand-couronne_with_box-450x450.jpg,https://www.cellarcentral.ng/special-offers?product_id=747
Glenfiddich Grand Cru 23 Year Old ,"₦269,000.00",70CL,https://www.cellarcentral.ng/image/cache/catalog/Cognac/glenfiddich-grand-cru-bottle-box_1-450x450.jpg,https://www.cellarcentral.ng/special-offers?product_id=577
Glenmorangie 18 YO ,"₦68,000.00",75CL,https://www.cellarcentral.ng/image/cache/catalog/Whiskey/Glenmorangie-18-450x450.png,https://www.cellarcentral.ng/special-offers/glenmorangie-18-yo-75cl
Glenmorangie Signet Gift Box ,"₦149,000.00",70cl,https://www.cellarcentral.ng/image/cache/catalog/Whiskey/GLENMORANGIE/Glenmorangie-TheSign3-450x450.png,https://www.cellarcentral.ng/special-offers?product_id=803
Laurent Perrier Cuvee Rose Butterfly Cage ,"₦60,200.00",75CL,https://www.cellarcentral.ng/image/cache/catalog/Champagne/LAURENT%20PERRIER/Updated/Laurent_Perrier_Cuvee_Rose_Butterfly__20605-450x450.jpg,https://www.cellarcentral.ng/special-offers?product_id=913
LIFVER Coasters,"₦12,000.00",,https://www.cellarcentral.ng/image/cache/catalog/GIFTS%20BY%20CC/lifver%20coaster-450x450.jpg,https://www.cellarcentral.ng/special-offers?product_id=875
Moet & Chandon Brut Imperial Love Edition ,"₦45,900.00",75CL,https://www.cellarcentral.ng/image/cache/catalog/Champagne/MOet/MOET/Love%20Edition/Moet%20Brut%20Love%20Eddition-450x450.PNG,https://www.cellarcentral.ng/special-offers/moet-and-chandon-brut-imperial
Moet & Chandon Rose Imperial Love Edition ,"₦48,100.00",75CL,https://www.cellarcentral.ng/image/cache/catalog/Champagne/MOet/MOET/Love%20Edition/moet-chandon-love-edition-rose-imperial-champagne%20(4)-450x450.jpg,https://www.cellarcentral.ng/special-offers?product_id=911
Mother's Day Gift Set 1,"₦60,000.00",,https://www.cellarcentral.ng/image/cache/catalog/GIFTS%20BY%20CC/Mother's%20day/WhatsApp%20Image%202023-03-09%20at%2015.20.57-450x450.jpg,https://www.cellarcentral.ng/special-offers?product_id=932
Mother's Day Gift Set 2,"₦60,000.00",,https://www.cellarcentral.ng/image/cache/catalog/GIFTS%20BY%20CC/Mother's%20day/WhatsApp%20Image%202023-03-09%20at%2015.20.57-450x450.jpg,https://www.cellarcentral.ng/special-offers?product_id=934
Palmes D’or 2008 Intense Brut ,"₦100,000.00",75cl,https://www.cellarcentral.ng/image/cache/catalog/Champagne/NICOLAS%20FEUILLATTE/nicolas-feuillatte-palmes-dor-champagne-brut-2006-450x450.jpg,https://www.cellarcentral.ng/special-offers?product_id=810
Palmes D’or 2008 Intense Rose ,"₦124,800.00",75cl,https://www.cellarcentral.ng/image/cache/catalog/Champagne/NICOLAS%20FEUILLATTE/nicolas-feuillatte-palmes-d-or-rose-intense-vintage-2008-450x450.jpg,https://www.cellarcentral.ng/special-offers?product_id=809
Penfolds St Henri Shiraz ,"₦35,800.00",75CL,https://www.cellarcentral.ng/image/cache/catalog/Champagne/0_0_orig%20(1)-450x450.jpg,https://www.cellarcentral.ng/special-offers?product_id=441
Sainte Croix XO ,"₦76,000.00",70cl,https://www.cellarcentral.ng/image/cache/catalog/Cognac/SANTE%20CROIX/Sainte-Croix-XO-450x450.jpg,https://www.cellarcentral.ng/special-offers?product_id=844
The Macallan Rare Cask Whisky,"₦153,600.00",,https://www.cellarcentral.ng/image/cache/catalog/Whiskey/THE%20MACALLAN/macallan-rare-cask-2021-release-p9396-15437_image-450x450.jpg,https://www.cellarcentral.ng/special-offers/macallan-rare-cask-whisky
The Macallan Triple Cask Matured 12 Years ,"₦31,200.00",70cl,https://www.cellarcentral.ng/image/cache/catalog/Whiskey/THE%20MACALLAN/macallan%20triple%20cask%2012%20yrs-450x450.jpg,https://www.cellarcentral.ng/special-offers?product_id=876
Valentine's Gift Set for Her 1,"₦100,000.00",,https://www.cellarcentral.ng/image/cache/catalog/GIFTS%20BY%20CC/Valentines%20Gift%20sets/WhatsApp%20Image%202023-02-13%20at%2010.28.19%20AM%20(3)-450x450.jpeg,https://www.cellarcentral.ng/special-offers?product_id=918
Valentine's Gift Set for Her 2,"₦60,000.00",,https://www.cellarcentral.ng/image/cache/catalog/GIFTS%20BY%20CC/Valentines%20Gift%20sets/WhatsApp%20Image%202023-02-13%20at%2010.28.19%20AM%20(2)-450x450.jpeg,https://www.cellarcentral.ng/special-offers?product_id=919
Valentine's Gift Set for Him 1,"₦100,000.00",,https://www.cellarcentral.ng/image/cache/catalog/GIFTS%20BY%20CC/Valentines%20Gift%20sets/WhatsApp%20Image%202023-02-13%20at%2010.28.19%20AM-450x450.jpeg,https://www.cellarcentral.ng/special-offers?product_id=920
Valentine's Gift Set for Him 2,"₦60,000.00",,https://www.cellarcentral.ng/image/cache/catalog/GIFTS%20BY%20CC/Valentines%20Gift%20sets/WhatsApp%20Image%202023-02-13%20at%2010.28.19%20AM%20(1)-450x450.jpeg,https://www.cellarcentral.ng/special-offers?product_id=922
Veuve Clicquot Brut ,"₦50,420.00",75CL,https://www.cellarcentral.ng/image/cache/catalog/Champagne/Veuve/Veuve-Clicquot-Yellow-Label-450x450.jpg,https://www.cellarcentral.ng/special-offers/veuve-clicquot-brut
