product_name,product_price,product_capacity,product_image,product_link,category
B&G Cuvee Reserve Speciale Rose ,"₦3,900.00",75cl,https://www.cellarcentral.ng/image/cache/catalog/wines/BandG/bg-cuvee-450x450.gif,https://www.cellarcentral.ng/wines?product_id=704,wine
B&G Reserve Chardonnay ,"₦5,200.00",75CL,https://www.cellarcentral.ng/image/cache/catalog/wines/BandG/BG%20Chardonnay-450x450.png,https://www.cellarcentral.ng/wines/b-and-g-reserve-chardonnay,wine
Boekenhoutskloof Semillon White ,"₦13,000.00",75cl,https://www.cellarcentral.ng/image/cache/catalog/wines/17421_boekenhoutskloof_semillon__2014_1_1-450x450.jpg,https://www.cellarcentral.ng/wines?product_id=563,wine
Cheval Des Andes ,"₦56,100.00",75cl,https://www.cellarcentral.ng/image/cache/catalog/wines/Cheval-des-Andes-2008.AR-BL-0251-08a-450x450.jpg,https://www.cellarcentral.ng/wines?product_id=495,wine
Clarendelle Bordeaux Rose ,"₦8,200.00",75cl,https://www.cellarcentral.ng/image/cache/catalog/wines/clarendelle-rose-450x450.png,https://www.cellarcentral.ng/wines/clarendelle-rose,wine
Clarendelle Amber Wine ,"₦15,600.00",50cl,https://www.cellarcentral.ng/image/cache/catalog/wines/CLARENDELLE/clarendelle-amberwine2015-450x450.jpg,https://www.cellarcentral.ng/wines?product_id=607,wine
Clarendelle Bordeaux Blanc (White) ,"₦4,100.00",37.5CL,https://www.cellarcentral.ng/image/cache/catalog/wines/clarendelle-white-half-bottle-450x450.png,https://www.cellarcentral.ng/wines?product_id=703,wine
Clarendelle Bordeaux Blanc (White) ,"₦8,800.00",75CL,https://www.cellarcentral.ng/image/cache/catalog/wines/clarendelle-white-450x450.png,https://www.cellarcentral.ng/wines?product_id=557,wine
Clarendelle Bordeaux Rouge (Red) ,"₦8,700.00",75CL,https://www.cellarcentral.ng/image/cache/catalog/wines/clarendelle-red-450x450.png,https://www.cellarcentral.ng/wines?product_id=556,wine
Clarendelle Medoc ,"₦9,240.00",75CL,https://www.cellarcentral.ng/image/cache/catalog/wines/CLARENDELLE/Clarendelle%20Medoc-450x450.png,https://www.cellarcentral.ng/wines?product_id=923,wine
Clarendelle Saint Emilion ,"₦10,300.00",75CL,https://www.cellarcentral.ng/image/cache/catalog/wines/clarendelle-st-emilion-red-450x450.png,https://www.cellarcentral.ng/wines?product_id=558,wine
Cloudy Bay Sauvignon Blanc ,"₦20,100.00",75cl,https://www.cellarcentral.ng/image/cache/catalog/Champagne/Cloudy%20bay-450x450.jpg,https://www.cellarcentral.ng/wines?product_id=518,wine
Conti Buneis Moscato D'Asti ,"₦4,900.00",75cl,https://www.cellarcentral.ng/image/cache/catalog/Sparkling%20Wines/conti%20buneis%20moscato%20dasti-450x450.jpg,https://www.cellarcentral.ng/wines?product_id=785,wine
Copenhagen Sparkling Tea Lysrod ,"₦15,000.00",75cl,https://www.cellarcentral.ng/image/cache/catalog/Sparkling%20Tea/Copenhagen%20Sparkling%20Tea%20lyserod-450x450.png,https://www.cellarcentral.ng/wines?product_id=926,wine
Fortant Cabernet Sauvignon ,"₦3,000.00",75CL,https://www.cellarcentral.ng/image/cache/catalog/wines/Fortant_Cabernet_Sauvignon_tx_GB_-_Crooped_and_NV_175_687-450x450.png,https://www.cellarcentral.ng/wines?product_id=591,wine
Fortant Sauvignon Blanc ,"₦3,000.00",75CL,https://www.cellarcentral.ng/image/cache/catalog/wines/Fortant%20Sauv%20blanc-450x450.jpg,https://www.cellarcentral.ng/wines?product_id=592,wine
Gerard Bertrand 6 Sens Blanc ,"₦4,900.00",75cl,https://www.cellarcentral.ng/image/cache/catalog/wines/6sens%20white-450x450.png,https://www.cellarcentral.ng/wines?product_id=600,wine
Gerard Bertrand 6 Sens Rouge ,"₦3,800.00",75cl,https://www.cellarcentral.ng/image/cache/catalog/wines/6sens-450x450.png,https://www.cellarcentral.ng/wines?product_id=599,wine
Gerard Bertrand Art De Vivre Clairette ,"₦8,500.00",75cl,https://www.cellarcentral.ng/image/cache/catalog/wines/art%20white-450x450.png,https://www.cellarcentral.ng/wines?product_id=608,wine
Gerard Bertrand Art de Vivre Rose ,"₦7,400.00",75CL,https://www.cellarcentral.ng/image/cache/catalog/wines/GERARD%20BERTRAND/art-d-vivre-rose2-450x450.png,https://www.cellarcentral.ng/wines?product_id=783,wine
Gerard Bertrand Art de Vivre Rouge ,"₦8,200.00",75CL,https://www.cellarcentral.ng/image/cache/catalog/wines/art-de-vivre-languedoc-2016-vin-rouge-red-blend-450x450.jpg,https://www.cellarcentral.ng/wines?product_id=609,wine
Gerard Bertrand Cigalus Red ,"₦40,700.00",75cl (2 Bottles),https://www.cellarcentral.ng/image/cache/catalog/wines/GERARD%20BERTRAND/Cigalus-Red-450x450.jpg,https://www.cellarcentral.ng/wines?product_id=882,wine
Gerard Bertrand Cote des Roses Chardonnay ,"₦6,200.00",75cl,https://www.cellarcentral.ng/image/cache/catalog/wines/Cote-des-Roses---Chardonnay-75-450x450.jpg,https://www.cellarcentral.ng/wines?product_id=545,wine
Gerard Bertrand Cote des Roses Rose ,"₦6,200.00",75cl,https://www.cellarcentral.ng/image/cache/catalog/wines/Cote-de-Roses-Rose-450x450.jpg,https://www.cellarcentral.ng/wines?product_id=526,wine
Gerard Bertrand Cote des Roses Sauvignon Blanc ,"₦6,200.00",75cl,https://www.cellarcentral.ng/image/cache/catalog/wines/Cote-des-Roses---Sauvignon-blanc-75-450x450.jpg,https://www.cellarcentral.ng/wines?product_id=611,wine
Haute Couture French Bubbles Blanc ,"₦9,900.00",75CL,https://www.cellarcentral.ng/image/cache/catalog/Champagne/Sparkling/haute_couture_blanc_nv_750-450x450.png,https://www.cellarcentral.ng/wines?product_id=492,wine
Haute Couture French Bubbles Rose ,"₦9,900.00",75CL,https://www.cellarcentral.ng/image/cache/catalog/Champagne/Sparkling/haute_couture_rose_nv_750-450x450.png,https://www.cellarcentral.ng/wines?product_id=491,wine
Krone Borealis Vintage Cuvee Brut ,"₦6,000.00",75cl,https://www.cellarcentral.ng/image/cache/catalog/Champagne/Sparkling/Krone%20Borealis-450x450.jpg,https://www.cellarcentral.ng/wines?product_id=581,wine
Krone Sparkling Night Nectar Rose ,"₦6,400.00",75cl,https://www.cellarcentral.ng/image/cache/catalog/wines/Krone-Night-Nectar-Rosé-1%20(1)-450x450.png,https://www.cellarcentral.ng/wines?product_id=512,wine
Maison Castel Cabernet Sauvignon 2020 ,"₦2,800.00",75cl,https://www.cellarcentral.ng/image/cache/catalog/wines/MAISON%20CASTEL/cabernet-sauvignon-IGP-pays-d-oc-450x450.png,https://www.cellarcentral.ng/wines?product_id=814,wine
Maison Castel Sauvignon Blanc 2020 ,"₦4,800.00",75cl,https://www.cellarcentral.ng/image/cache/catalog/wines/MAISON%20CASTEL/Maison%20castel%20Sauvignon%20Blanc-450x450.jpeg,https://www.cellarcentral.ng/wines?product_id=886,wine
MARTINI Asti Sparkling Wine ,"₦5,400.00",75cl,https://www.cellarcentral.ng/image/cache/catalog/BACARDI%20MARTINI/MARTINI/ASTI%20SPARKLING%20WINE/Large_3000_PNG-FY21_AT_Martini_Asti_75cl-450x450.png,https://www.cellarcentral.ng/wines/martini-asti,wine
Martini Prosecco ,"₦5,600.00",75CL,https://www.cellarcentral.ng/image/cache/catalog/BACARDI%20MARTINI/MARTINI/Martini-Prosecco-Bottle-Shot-450x450.gif,https://www.cellarcentral.ng/wines/martini-prosecco,wine
Martini Rose ,"₦5,400.00",75CL,https://www.cellarcentral.ng/image/cache/catalog/BACARDI%20MARTINI/MARTINI/Martini-Rose-Bottle-Shot-450x450.gif,https://www.cellarcentral.ng/wines/martini-rose,wine
MARTINI ® Brut ,"₦5,800.00",75CL,https://www.cellarcentral.ng/image/cache/catalog/BACARDI%20MARTINI/MARTINI/martini%20Brut-450x450.jpg,https://www.cellarcentral.ng/wines/martini-brut,wine
Pascal Jolivet Sancerre 2020 ,"₦16,000.00",75CL,https://www.cellarcentral.ng/image/cache/catalog/wines/Pascal%20Jolivet/Pascal%20Jolivet%20Sancerre-450x450.png,https://www.cellarcentral.ng/wines?product_id=924,wine
Penfolds St Henri Shiraz ,"₦35,800.00",75CL,https://www.cellarcentral.ng/image/cache/catalog/Champagne/0_0_orig%20(1)-450x450.jpg,https://www.cellarcentral.ng/wines?product_id=441,wine
Robertson Winery Chapel Red ,"₦4,000.00",75CL,https://www.cellarcentral.ng/image/cache/catalog/wines/RWchapelRedNV11-248x400-450x450.jpg,https://www.cellarcentral.ng/wines?product_id=399,wine
Robertson Winery Chapel Sweet Red ,"₦4,000.00",75CL,https://www.cellarcentral.ng/image/cache/catalog/wines/x12436_robertson_winery_chapel_natural_sweet_red.jpg.pagespeed.ic.fN5aIEfPTj-450x450.jpg,https://www.cellarcentral.ng/wines?product_id=505,wine
Robertson Winery Chapel White ,"₦4,000.00",75CL,https://www.cellarcentral.ng/image/cache/catalog/wines/RWchapelWhtNV11-450x450.jpg,https://www.cellarcentral.ng/wines?product_id=493,wine
Robertson Winery Natural Sweet Red ,"₦4,300.00",75cl,https://www.cellarcentral.ng/image/cache/catalog/wines/Robertson/Robertson_NS_Red-450x450.png,https://www.cellarcentral.ng/wines?product_id=748,wine
Robertson Winery Natural Sweet Rose ,"₦4,300.00",75cl,https://www.cellarcentral.ng/image/cache/catalog/wines/Robertson/Robertson_NS_Rose-450x450.png,https://www.cellarcentral.ng/wines?product_id=749,wine
Robertson Winery Natural Sweet White ,"₦4,300.00",75cl,https://www.cellarcentral.ng/image/cache/catalog/wines/Robertson/Robertson_NS_White-450x450.png,https://www.cellarcentral.ng/wines?product_id=750,wine
Roche Mazet Chardonnay ,"₦4,400.00",75cl,https://www.cellarcentral.ng/image/cache/catalog/wines/ROCHE%20MAZET/roche%20mazet-vin-blanc-chardonnay-450x450.png,https://www.cellarcentral.ng/wines?product_id=916,wine
Roche Mazet Sauvignon ,"₦2,400.00",75cl,https://www.cellarcentral.ng/image/cache/catalog/wines/ROCHE%20MAZET/roche%20mazet%20sauvignon%20blanc-450x450.jpg,https://www.cellarcentral.ng/wines?product_id=836,wine
Sandeman White Porto ,"₦6,000.00",75CL,https://www.cellarcentral.ng/image/cache/catalog/wines/sandeman-fine-white-2017-450x450.png,https://www.cellarcentral.ng/wines/sandeman-white-port,wine
Santa Cristina Umbria ,"₦7,800.00",75cl,https://www.cellarcentral.ng/image/cache/catalog/wines/santa-cristina-umbria-bianco-450x450.png,https://www.cellarcentral.ng/wines?product_id=727,wine
Scavi and Ray,"₦6,500.00",,https://www.cellarcentral.ng/image/cache/catalog/NON%20ALCOHOLIC/scavy%20and%20ray-450x450.jpg,https://www.cellarcentral.ng/wines?product_id=701,wine
Sweet Lips Natural Sweet Rose ,"₦3,500.00",75CL,https://www.cellarcentral.ng/image/cache/catalog/wines/SWEET%20LIPS/Sweet-lips-Natural-Sweet-Rose-1-450x450.jpg,https://www.cellarcentral.ng/wines?product_id=804,wine
Sweet Lips Natural Sweet White ,"₦3,500.00",75CL,https://www.cellarcentral.ng/image/cache/catalog/wines/SWEET%20LIPS/Sweetlips-white-jpg-450x450.jpg,https://www.cellarcentral.ng/wines?product_id=805,wine
Terrazas Chardonnay ,"₦8,500.00",75CL,https://www.cellarcentral.ng/image/cache/catalog/Champagne/bottle-450x450.png,https://www.cellarcentral.ng/wines?product_id=445,wine
Terrazas Reserva Malbec ,"₦9,600.00",75CL,https://www.cellarcentral.ng/image/cache/catalog/wines/bottle%20(1)-450x450.png,https://www.cellarcentral.ng/wines?product_id=414,wine
Terrazas Reserva Torrontes ,"₦8,500.00",75CL,https://www.cellarcentral.ng/image/cache/catalog/wines/bottle%20(2)-450x450.png,https://www.cellarcentral.ng/wines?product_id=415,wine
The Chocolate Block ,"₦14,000.00",75CL,https://www.cellarcentral.ng/image/cache/catalog/wines/the_chocolate_block-450x450.jpg,https://www.cellarcentral.ng/wines/the-chocolate-block-75cl,wine
Thomas Barton Reserve Graves Blanc ,"₦4,600.00",75CL,https://www.cellarcentral.ng/image/cache/catalog/wines/Thomas%20Barton%20Reserve%20Grave%20Blanc-450x450.jpg,https://www.cellarcentral.ng/wines/thomas-barton-reserve-grave-blanc,wine
Tignanello Toscana ,"₦90,200.00",75cl,https://www.cellarcentral.ng/image/cache/catalog/wines/ANTINORI/Tignanello_Ver2-450x450.jpg,https://www.cellarcentral.ng/wines?product_id=800,wine
Whispering Angel Rose Wine ,"₦12,700.00",75cl,https://www.cellarcentral.ng/image/cache/catalog/whispering-450x450.jpeg,https://www.cellarcentral.ng/wines?product_id=546,wine
Absolut Vanilia ,"₦6,000.00",1L,https://www.cellarcentral.ng/image/cache/catalog/Vodka/absolut%20vanilla%20bottle-450x450.jpg,https://www.cellarcentral.ng/spirits?product_id=706,spirit
Amaro Di Angostura ,"₦7,700.00",70CL,https://www.cellarcentral.ng/image/cache/catalog/Liqueurs/amaro-450x450.png,https://www.cellarcentral.ng/spirits?product_id=630,spirit
American Honey ,"₦9,600.00",75CL,https://www.cellarcentral.ng/image/cache/catalog/Liqueurs/Wild-Turkey-American-Honey-280042-L_large-450x450.png,https://www.cellarcentral.ng/spirits/american-honey-75cl,spirit
Angostura 1787 ,"₦33,600.00",70CL,https://www.cellarcentral.ng/image/cache/catalog/Angostura/Angostura%201787-450x450.jpg,https://www.cellarcentral.ng/spirits?product_id=624,spirit
Angostura 1824 12yrs Old ,"₦29,600.00",70CL,https://www.cellarcentral.ng/image/cache/catalog/Liqueurs/rum_ang2-450x450.jpg,https://www.cellarcentral.ng/spirits?product_id=625,spirit
Angostura 1919 ,"₦19,200.00",70CL,https://www.cellarcentral.ng/image/cache/catalog/Angostura/Angostura%202015%20Premium%201919%20Bottle%20Render-450x450.jpg,https://www.cellarcentral.ng/spirits?product_id=626,spirit
Angostura Aromatic Bitters ,"₦7,000.00",20cl,https://www.cellarcentral.ng/image/cache/catalog/Angostura/Angostura-Aromatic-Bitters-450x450.png,https://www.cellarcentral.ng/spirits?product_id=570,spirit
Angostura No.1 ,"₦63,000.00",70cl,https://www.cellarcentral.ng/image/cache/catalog/Liqueurs/Angostura%20No%201-450x450.jpg,https://www.cellarcentral.ng/spirits?product_id=697,spirit
Angostura Orange Bitters ,"₦5,000.00",10CL,https://www.cellarcentral.ng/image/cache/catalog/Angostura/Orange-Bitters-Bottle-450x450.png,https://www.cellarcentral.ng/spirits?product_id=623,spirit
Angostura Reserva 3yrs White Rum ,"₦4,800.00",70CL,https://www.cellarcentral.ng/image/cache/catalog/Liqueurs/angostura-reserva-450x450.jpg,https://www.cellarcentral.ng/spirits?product_id=629,spirit
Aperol ,"₦6,600.00",1L,https://www.cellarcentral.ng/image/cache/catalog/Liqueurs/1026125x-450x450.jpg,https://www.cellarcentral.ng/spirits/aperol-1l,spirit
Bacardi 10 Year Old Rum ,"₦17,800.00",70Cl,https://www.cellarcentral.ng/image/cache/catalog/RUMS/bacardi%20gran%20reserva%20diez%2010%20year%20rum%2070cl-450x450.jpg,https://www.cellarcentral.ng/spirits?product_id=895,spirit
Bacardi 4 Year Old Rum ,"₦8,200.00",70Cl,https://www.cellarcentral.ng/image/cache/catalog/RUMS/Bacardi%204%20years-450x450.jpg,https://www.cellarcentral.ng/spirits?product_id=896,spirit
Bacardi 8 Years ,"₦10,400.00",70cl,https://www.cellarcentral.ng/image/cache/catalog/BACARDI%20MARTINI/BACARDI/8%20YEARS/martini-fiero-450x450.png,https://www.cellarcentral.ng/spirits?product_id=790,spirit
BACARDI Carta Blanca White Rum ,"₦5,300.00",75CL,https://www.cellarcentral.ng/image/cache/catalog/BACARDI%20MARTINI/BACARDI/CARTA%20BLANCA%20WHITE%20RUM/Large_3000_PNG-FY21_BACARDI_Carta_Blanca_IPX_750ml_40--450x450.png,https://www.cellarcentral.ng/spirits/bacardi-carta-blanca-75cl,spirit
BACARDÍ® Carta Oro Golden Rum ,"₦5,100.00",75cl,https://www.cellarcentral.ng/image/cache/catalog/BACARDI%20MARTINI/BACARDI/CARTA%20ORO%20GOLDEN%20RUM/bacardi-oro-gold-450x450.png,https://www.cellarcentral.ng/spirits/bacardi-gold-75cl,spirit
BACARDÍ® Spiced ,"₦4,600.00",70cl,https://www.cellarcentral.ng/image/cache/catalog/BACARDI%20MARTINI/BACARDI/SPICED/BACARDI-RUM-SPICED-450x450.png,https://www.cellarcentral.ng/spirits?product_id=758,spirit
Bailey's Irish Cream ,"₦7,500.00",70CL,https://www.cellarcentral.ng/image/cache/catalog/Liqueurs/BAILEYS/baileys%20irish-450x450.jpg,https://www.cellarcentral.ng/spirits/baileys-irish-cream-product,spirit
BARON OTARD® VSOP Cognac ,"₦30,700.00",70cl,https://www.cellarcentral.ng/image/cache/catalog/Cognac/Baron%20Otard/BARON-OTARD-VSOP-70CL-3_2048x2048-450x450.png,https://www.cellarcentral.ng/spirits/baron-otard*70cl,spirit
Belvedere Citrus ,"₦25,000.00",1L,https://www.cellarcentral.ng/image/cache/catalog/Vodka/BELVEDERE-CITRUs-450x450.png,https://www.cellarcentral.ng/spirits/belvedere-citrus-1l,spirit
BOMBAY SAPPHIRE® Gin,"₦8,520.00",,https://www.cellarcentral.ng/image/cache/catalog/BACARDI%20MARTINI/BOMBAY%20SAPPHIRE/Large_3000_PNG-FY21_BOMBAY_Sapphire_IPX_75cl-450x450.png,https://www.cellarcentral.ng/spirits/bombay-sapphire-gin-product,spirit
Camino Blanco Tequila ,"₦6,400.00",75CL,https://www.cellarcentral.ng/image/cache/catalog/Tequila/camino-silver-450x450.jpg,https://www.cellarcentral.ng/spirits/camino-blanco-tequila-75cl,spirit
Camino Gold Tequila ,"₦6,300.00",75CL,https://www.cellarcentral.ng/image/cache/catalog/Tequila/15-thickbox_default-450x450.jpg,https://www.cellarcentral.ng/spirits/camino-gold-tequila-75cl,spirit
