product_name,product_price,product_capacity,product_image,product_link,category
Campari ,"₦8,500.00",1L,https://www.cellarcentral.ng/image/cache/catalog/Liqueurs/campari_1-450x450.png,https://www.cellarcentral.ng/spirits/campari-1ltr,spirit
Campari ,"₦2,800.00",20cl,https://www.cellarcentral.ng/image/cache/catalog/Aperitif/campari-20cl-450x450.png,https://www.cellarcentral.ng/spirits?product_id=791,spirit
Captain Morgan Gold ,"₦6,000.00",70CL,https://www.cellarcentral.ng/image/cache/catalog/RUMS/Captain-Morgan-75cl-450x450.gif,https://www.cellarcentral.ng/spirits/captain-morgan-gold-70cl,spirit
Claymore Blended Scotch Whisky ,"₦5,400.00",70CL,https://www.cellarcentral.ng/image/cache/catalog/American%20Whiskey/claymore-450x450.jpg,https://www.cellarcentral.ng/spirits?product_id=500,spirit
Dalmore 15 Years.,"₦62,600.00",,https://www.cellarcentral.ng/image/cache/catalog/Whiskey/DALMORE/DALMORE-15-450x450.jpg,https://www.cellarcentral.ng/spirits?product_id=487,spirit
Dalmore 18 Years,"₦120,000.00",,https://www.cellarcentral.ng/image/cache/catalog/Whiskey/DALMORE/Dalmore_D18_2022_GM_700_Bottle-and-Angled-Box_No-Shadow-450x450.jpg,https://www.cellarcentral.ng/spirits?product_id=488,spirit
Dalmore 20 Years,"₦400,500.00",,https://www.cellarcentral.ng/image/cache/catalog/Whiskey/DALMORE/dalmore-20-years-old-450x450.jpg,https://www.cellarcentral.ng/spirits?product_id=897,spirit
Dalmore Cigar Malt Scotch Whisky,"₦75,400.00",,https://www.cellarcentral.ng/image/cache/catalog/American%20Whiskey/Cigar-malt-reserve-450x450.png,https://www.cellarcentral.ng/spirits?product_id=490,spirit
Delamain Pale & Dry X.O ,"₦49,100.00",70CL,https://www.cellarcentral.ng/image/cache/catalog/Cognac/DELAMAINE/delamain-xo-pale-and-dry-70cl-450x450.jpg,https://www.cellarcentral.ng/spirits/delamain-pale-and-dry-xo,spirit
Delamain TRIO Cognac Giftbox (3 x 200ml),"₦45,500.00",,https://www.cellarcentral.ng/image/cache/catalog/Cognac/DELAMAINE/delamain-trio-tasting-gift-set-cognac-450x450.jpg,https://www.cellarcentral.ng/spirits?product_id=796,spirit
DEWAR'S 12 Year Old Blended Scotch Whisky ,"₦14,000.00",75cl,https://www.cellarcentral.ng/image/cache/catalog/BACARDI%20MARTINI/DEWARS/12%20YEAR%20OLD/Large_3000_PNG-FY21_Dewars_12years_BIP_75cl-450x450.png,https://www.cellarcentral.ng/spirits?product_id=757,spirit
Dewar's 15 Year Old Blended Whisky ,"₦23,100.00",75Cl,https://www.cellarcentral.ng/image/cache/catalog/Whiskey/Dewar's/Dewars%2015%20yo-450x450.jpg,https://www.cellarcentral.ng/spirits?product_id=893,spirit
Dewar's 18 Year Old Blended Whisky ,"₦32,700.00",75Cl,https://www.cellarcentral.ng/image/cache/catalog/Whiskey/Dewar's/Dewars%2018%20year%20old-450x450.jpg,https://www.cellarcentral.ng/spirits?product_id=894,spirit
DUSSE XO Cognac ,"₦100,800.00",75cl,https://www.cellarcentral.ng/image/cache/catalog/BACARDI%20MARTINI/DUSSE/Large_3000_PNG-F18_DUSSE_XO_IPX_750ML-450x450.png,https://www.cellarcentral.ng/spirits?product_id=764,spirit
Eminente Reserva 7 Year Old Rum ,"₦35,700.00",70CL,https://www.cellarcentral.ng/image/cache/catalog/Liqueurs/Eminent-Rum-70cl-450x450.png,https://www.cellarcentral.ng/spirits?product_id=927,spirit
ERISTOFF Premium Vodka ,"₦3,500.00",70cl,https://www.cellarcentral.ng/image/cache/catalog/BACARDI%20MARTINI/ERISTOFF%20/eristoff-vodka-450x450.png,https://www.cellarcentral.ng/spirits?product_id=769,spirit
Espolon Tequila Reposado ,"₦14,100.00",70cl,https://www.cellarcentral.ng/image/cache/catalog/Tequila/espolon%20tequila%20reposado%20gold-450x450.png,https://www.cellarcentral.ng/spirits?product_id=714,spirit
Gin Etsu Japanese Gin 70,"₦15,400.00",cl,https://www.cellarcentral.ng/image/cache/catalog/Gin/GIN%20ETSU/GIN-ETSU-ET-BOUTEILLE-PF-450x450.jpg,https://www.cellarcentral.ng/spirits?product_id=909,spirit
Gin Mare ,"₦18,000.00",70cl,https://www.cellarcentral.ng/image/cache/catalog/Gin/gin-mare-450x450.jpg,https://www.cellarcentral.ng/spirits?product_id=595,spirit
Glenfiddich 12 Year Old ,"₦23,400.00",70CL,https://www.cellarcentral.ng/image/cache/catalog/Whiskey/GLENFIDDICH/glenfiddich-12-years-450x450.jpg,https://www.cellarcentral.ng/spirits/glenfiddich-12year-old,spirit
Glenfiddich 15 Year Old ,"₦32,300.00",70CL,https://www.cellarcentral.ng/image/cache/catalog/Whiskey/GLENFIDDICH/glenfiddich%2015%20yrs-450x450.jpg,https://www.cellarcentral.ng/spirits/glenfiddich-15-year-old,spirit
Glenfiddich 18 Year Old ,"₦51,000.00",70CL,https://www.cellarcentral.ng/image/cache/catalog/Whiskey/GLENFIDDICH/glenfiddich%2018yrs-450x450.jpg,https://www.cellarcentral.ng/spirits/glenfiddich-18-year-old,spirit
Glenfiddich 21 Year Old ,"₦141,400.00",70CL,https://www.cellarcentral.ng/image/cache/catalog/Whiskey/Glenfiddich-21-years-450x450.png,https://www.cellarcentral.ng/spirits?product_id=456,spirit
Glenfiddich 26 Year Old ,"₦500,000.00",75cl,https://www.cellarcentral.ng/image/cache/catalog/Whiskey/glenfiddich-grand-couronne_with_box-450x450.jpg,https://www.cellarcentral.ng/spirits?product_id=747,spirit
Glenfiddich Grand Cru 23 Year Old ,"₦269,000.00",70CL,https://www.cellarcentral.ng/image/cache/catalog/Cognac/glenfiddich-grand-cru-bottle-box_1-450x450.jpg,https://www.cellarcentral.ng/spirits?product_id=577,spirit
Glenmorangie 18 YO ,"₦68,000.00",75CL,https://www.cellarcentral.ng/image/cache/catalog/Whiskey/Glenmorangie-18-450x450.png,https://www.cellarcentral.ng/spirits/glenmorangie-18-yo-75cl,spirit
Glenmorangie La Santa Single Malt Whisky ,"₦24,100.00",75CL,https://www.cellarcentral.ng/image/cache/catalog/Whiskey/GLENMORANGIE/glenmorangie-lasanta-12-450x450.jpg,https://www.cellarcentral.ng/spirits/glenmorangie-product,spirit
Glenmorangie NectarD'OR ,"₦36,900.00",75CL,https://www.cellarcentral.ng/image/cache/catalog/Whiskey/Glenmorangie-Nectar-DOr-450x450.png,https://www.cellarcentral.ng/spirits?product_id=457,spirit
Glenmorangie Original ,"₦21,400.00",70CL,https://www.cellarcentral.ng/image/cache/catalog/Whiskey/Glenmorangie-original-450x450.png,https://www.cellarcentral.ng/spirits/glenmorangie-original-70cl,spirit
Glenmorangie Signet Gift Box ,"₦149,000.00",70cl,https://www.cellarcentral.ng/image/cache/catalog/Whiskey/GLENMORANGIE/Glenmorangie-TheSign3-450x450.png,https://www.cellarcentral.ng/spirits?product_id=803,spirit
Hendrick's Gin ,"₦20,000.00",75CL,https://www.cellarcentral.ng/image/cache/catalog/Gin/MIN_114637_EAA-450x450.jpg,https://www.cellarcentral.ng/spirits/hendericks-gin-75cl,spirit
Hennessy VS ,"₦14,500.00",35CL,https://www.cellarcentral.ng/image/cache/catalog/Cognac/hennessy-vs-small-bottle-450x450.png,https://www.cellarcentral.ng/spirits?product_id=571,spirit
Hennessy VS ,"₦29,000.00",70CL,https://www.cellarcentral.ng/image/cache/catalog/Cognac/Hennessy-VerySpecial-70-450x450.png,https://www.cellarcentral.ng/spirits/hennessy-vs-product,spirit
Hennessy VSOP ,"₦46,750.00",70CL,https://www.cellarcentral.ng/image/cache/catalog/Cognac/Hennessy-VSOP-450x450.png,https://www.cellarcentral.ng/spirits/hennessy-vsop-product,spirit
Hennessy XO ,"₦180,400.00",75CL,https://www.cellarcentral.ng/image/cache/catalog/Cognac/Hennessy-XO-450x450.png,https://www.cellarcentral.ng/spirits/hennessy-xo-product,spirit
Jack Daniels Old No.7 ,"₦11,700.00",75CL,https://www.cellarcentral.ng/image/cache/catalog/American%20Whiskey/Jack-Daniels-Old-No.-7-450x450.jpg,https://www.cellarcentral.ng/spirits/jack-daniels-old-no-7,spirit
Jameson whiskey ,"₦10,000.00",70CL,https://www.cellarcentral.ng/image/cache/catalog/Whiskey/JAMESON/Jameson-WhiskY-450x450.png,https://www.cellarcentral.ng/spirits/jameson-whiskey,spirit
Joe Got A Gun Tennessee Whisky ,"₦9,200.00",75cl,https://www.cellarcentral.ng/image/cache/catalog/Whiskey/JOE%20GOT%20A%20GUN/JOE-GOT-A-GUN-STRAIGHT-BARRELPF-450x450.jpg,https://www.cellarcentral.ng/spirits?product_id=817,spirit
Johnnie Walker Black Label ,"₦14,000.00",70CL,https://www.cellarcentral.ng/image/cache/catalog/product_31d1063_johnniewalkerblacklabelwhisky-450x450.jpg,https://www.cellarcentral.ng/spirits/johnnie-walker-black-label-1l,spirit
Jura 10 Year Old ,"₦19,500.00",70cl,https://www.cellarcentral.ng/image/cache/catalog/Whiskey/JURA/jura-10yo-bottlebox-450x450.png,https://www.cellarcentral.ng/spirits?product_id=917,spirit
Jura 12 Year Old ,"₦22,000.00",70cl,https://www.cellarcentral.ng/image/cache/catalog/Whiskey/JURA/jura-12yo-bottlebox-us-450x450.png,https://www.cellarcentral.ng/spirits?product_id=880,spirit
Jura 21 Year Old ,"₦126,900.00",70CL,https://www.cellarcentral.ng/image/cache/catalog/American%20Whiskey/isle-of-jura-21yo-single-malt-whisky-450x450.jpg,https://www.cellarcentral.ng/spirits?product_id=551,spirit
Label 5 Scotch Whisky 18 years,"₦26,600.00",,https://www.cellarcentral.ng/image/cache/catalog/Whiskey/LABEL%205/label-5%2018years-450x450.png,https://www.cellarcentral.ng/spirits/label-5-18-years,spirit
Label 5 Scotch Whisky with Pack ,"₦4,300.00",70CL,https://www.cellarcentral.ng/image/cache/catalog/Whiskey/LABEL%205/Label%205%20pack-450x450.jpg,https://www.cellarcentral.ng/spirits?product_id=806,spirit
Martell Blue Swift ,"₦47,650.00",70cl,https://www.cellarcentral.ng/image/cache/catalog/American%20Whiskey/Mar%20blue-450x450.jpg,https://www.cellarcentral.ng/spirits?product_id=517,spirit
Martini Fiero ,"₦4,100.00",1L,https://www.cellarcentral.ng/image/cache/catalog/BACARDI%20MARTINI/MARTINI/bacardi-reserva-8-years-450x450.png,https://www.cellarcentral.ng/spirits?product_id=789,spirit
MARTINI® Bitter Vermouth ,"₦4,800.00",1L,https://www.cellarcentral.ng/image/cache/catalog/BACARDI%20MARTINI/MARTINI/MARTINI%20BITTER/Large_3000_PNG-FY21_MARTINI_Bitter_IPX_750ml-450x450.png,https://www.cellarcentral.ng/spirits?product_id=753,spirit
MARTINI® Extra Dry Vermouth ,"₦4,600.00",1L,https://www.cellarcentral.ng/image/cache/catalog/BACARDI%20MARTINI/MARTINI/EXTRA%20DRY/Large_3000_PNG-FY21_MARTINI_Dry_IPX_1L_18--450x450.png,https://www.cellarcentral.ng/spirits?product_id=755,spirit
Monkey Shoulder ,"₦16,100.00",70cl,https://www.cellarcentral.ng/image/cache/catalog/American%20Whiskey/monkey%20shoulder-450x450.jpg,https://www.cellarcentral.ng/spirits?product_id=593,spirit
Patron Silver ,"₦17,800.00",75CL,https://www.cellarcentral.ng/image/cache/catalog/Tequila/bottle%20(1)-450x450.png,https://www.cellarcentral.ng/spirits/patron-silver,spirit
Poliakov Original Premium Vodka ,"₦2,600.00",70cl,https://www.cellarcentral.ng/image/cache/catalog/Vodka/POLIAKOV/poliakov-vodka-450x450.jpg,https://www.cellarcentral.ng/spirits?product_id=832,spirit
Portobello Road Gin,"₦19,200.00",,https://www.cellarcentral.ng/image/cache/catalog/Gin/Porto%20Bello/portobello-road-savoury-gin-450x450.jpg,https://www.cellarcentral.ng/spirits?product_id=878,spirit
Remy Martin 1738,"₦47,600.00", 75CL,https://www.cellarcentral.ng/image/cache/catalog/Cognac/Remy_Martin_1738_Cognac-450x450.jpg,https://www.cellarcentral.ng/spirits?product_id=459,spirit
Remy Martin VSOP ,"₦38,100.00",70CL,https://www.cellarcentral.ng/image/cache/catalog/Cognac/remy_martin_vsop_70cl-450x450.png,https://www.cellarcentral.ng/spirits/remy-martin-vsop-product,spirit
Remy Martin X. O ,"₦144,200.00",70CL,https://www.cellarcentral.ng/image/cache/catalog/Cognac/REMY%20MARTIN/remy%20martin%20xo-450x450.jpg,https://www.cellarcentral.ng/spirits/remy-martin-xo-product,spirit
Sainte Croix VS ,"₦18,400.00",70cl,https://www.cellarcentral.ng/image/cache/catalog/Cognac/Sainte-Croix-Cognac-VS-450x450.png,https://www.cellarcentral.ng/spirits?product_id=745,spirit
Sainte Croix VSOP ,"₦20,200.00",70cl,https://www.cellarcentral.ng/image/cache/catalog/Cognac/Sainte-Croix-Cognac-VSOP-450x450.png,https://www.cellarcentral.ng/spirits?product_id=746,spirit
Sainte Croix XO ,"₦76,000.00",70cl,https://www.cellarcentral.ng/image/cache/catalog/Cognac/SANTE%20CROIX/Sainte-Croix-XO-450x450.jpg,https://www.cellarcentral.ng/spirits?product_id=844,spirit
Smirnoff Apple ,"₦6,800.00",1L,https://www.cellarcentral.ng/image/cache/catalog/Vodka/t02817867a_1-450x450.jpg,https://www.cellarcentral.ng/spirits/smirnoff-apple-1l,spirit
Smirnoff Orange ,"₦6,500.00",1L,https://www.cellarcentral.ng/image/cache/catalog/Vodka/image_4726106_full-450x450.jpeg,https://www.cellarcentral.ng/spirits/smirnoff-orange-1l,spirit
Smirnoff Raspberry ,"₦6,500.00",1L,https://www.cellarcentral.ng/image/cache/catalog/Vodka/smirnoff-raspberry-vodka-bottle-500x500-450x450.jpg,https://www.cellarcentral.ng/spirits/smirnoff-raspberry-1l,spirit
Smirnoff Red Label ,"₦7,500.00",1L,https://www.cellarcentral.ng/image/cache/catalog/Vodka/a897833cda4f66049536b8ca86af4458-450x450.jpg,https://www.cellarcentral.ng/spirits/smirnoff-vodka-red-label,spirit
Tamnavulin Double Cask ,"₦20,000.00",70cl,https://www.cellarcentral.ng/image/cache/catalog/Whiskey/TAMNAVULIN/Small-Tamnavulin_DC_CutOut_CartonAndBottle-450x450.png,https://www.cellarcentral.ng/spirits?product_id=831,spirit
Tesseron Lot 90 XO Ovation ,"₦41,000.00",70CL,https://www.cellarcentral.ng/image/cache/catalog/Cognac/tes%2090-450x450.jpg,https://www.cellarcentral.ng/spirits?product_id=621,spirit
The Famous Grouse ,₦900.00,20cl,https://www.cellarcentral.ng/image/cache/catalog/Whiskey/THE%20FAMOUS%20GROUSE/famous-grouse-200ml-450x450.png,https://www.cellarcentral.ng/spirits?product_id=879,spirit
The Famous Grouse Smoky Black ,"₦7,200.00",70cl,https://www.cellarcentral.ng/image/cache/catalog/Whiskey/THE%20FAMOUS%20GROUSE/2018-smoky-black-bottle-shot-700ml-transparent-bg-png-450x450.png,https://www.cellarcentral.ng/spirits?product_id=835,spirit
The Macallan Double Cask 15 Years Old ,"₦66,400.00",70cl,https://www.cellarcentral.ng/image/cache/catalog/Whiskey/MAC2019_15YO_Double_Cask_Bottle-450x450.png,https://www.cellarcentral.ng/spirits?product_id=725,spirit
The Macallan Double Cask 18 Years Old ,"₦161,400.00",70cl,https://www.cellarcentral.ng/image/cache/catalog/Whiskey/MAC2019_18YO_Double_Cask_Bottle-450x450.png,https://www.cellarcentral.ng/spirits?product_id=726,spirit
The Macallan Rare Cask Whisky,"₦153,600.00",,https://www.cellarcentral.ng/image/cache/catalog/Whiskey/THE%20MACALLAN/macallan-rare-cask-2021-release-p9396-15437_image-450x450.jpg,https://www.cellarcentral.ng/spirits/macallan-rare-cask-whisky,spirit
The Macallan Triple Cask Matured 12 Years ,"₦31,200.00",70cl,https://www.cellarcentral.ng/image/cache/catalog/Whiskey/THE%20MACALLAN/macallan%20triple%20cask%2012%20yrs-450x450.jpg,https://www.cellarcentral.ng/spirits?product_id=876,spirit
The Moor Aphro Palm Spirit ,"₦24,000.00",75CL,https://www.cellarcentral.ng/image/cache/catalog/Ghanaian%20Spirit/the%20moor-450x450.png,https://www.cellarcentral.ng/spirits?product_id=733,spirit
The Nubi Aphro Palm Spirit ,"₦24,000.00",75CL,https://www.cellarcentral.ng/image/cache/catalog/Ghanaian%20Spirit/the%20nube-450x450.png,https://www.cellarcentral.ng/spirits?product_id=734,spirit
The Observatory Whisky 20 years ,"₦20,150.00",70cl,https://www.cellarcentral.ng/image/cache/catalog/Whiskey/the%20observatory%20whisky-450x450.jpg,https://www.cellarcentral.ng/spirits?product_id=751,spirit
Volcan Blanco ,"₦32,600.00", 70CL,https://www.cellarcentral.ng/image/cache/catalog/Tequila/VOLCAN-PROMO-1-450x450.jpg,https://www.cellarcentral.ng/spirits?product_id=612,spirit
Volcan Cristallino ,"₦53,000.00",75cl,https://www.cellarcentral.ng/image/cache/catalog/Tequila/VOLCAN-PROMO-2-450x450.jpg,https://www.cellarcentral.ng/spirits?product_id=597,spirit
WILLIAM LAWSON'S™ Finest Blend ,"₦5,300.00",75cl,https://www.cellarcentral.ng/image/cache/catalog/Whiskey/WILLIAM%20LAWSON'S/WILLIAM-LAWSONS-BOTTLE-SHOT-450x450.png,https://www.cellarcentral.ng/spirits?product_id=767,spirit
Armand de Brignac Brut Gold ,"₦255,200.00",75cl (Ace of Spade),https://www.cellarcentral.ng/image/cache/catalog/Champagne/Armand%20de%20Brignac/armand-de-brignac-brut-gold-velveg-75cl-450x450.jpg,https://www.cellarcentral.ng/champagne-and-sparkling/armand-de-brignac-brut-gold,hampagne
Armand de Brignac Rosé ,"₦359,600.00",75cl (Ace of Spade),https://www.cellarcentral.ng/image/cache/catalog/Champagne/Armand%20de%20Brignac/armand%20de%20brignac%20rose-450x450.jpg,https://www.cellarcentral.ng/champagne-and-sparkling?product_id=688,hampagne
Billecart Salmon Brut Rose ,"₦58,500.00",75CL,https://www.cellarcentral.ng/image/cache/catalog/Champagne/Sparkling/Billecart-Salmon-Brut-Rose_-450x450.jpg,https://www.cellarcentral.ng/champagne-and-sparkling?product_id=617,hampagne
