product_name,product_price,product_capacity,product_image,product_link,category
Billecart Salmon Demi-sec ,"₦41,400.00",75CL,https://www.cellarcentral.ng/image/cache/catalog/Champagne/Billecart/billecart-demisec-450x450.png,https://www.cellarcentral.ng/champagne-and-sparkling?product_id=616,hampagne
Bollinger Rosé ,"₦45,000.00",75cl,https://www.cellarcentral.ng/image/cache/catalog/Champagne/Bollinger/Bollinger_Rose1-450x450.jpg,https://www.cellarcentral.ng/champagne-and-sparkling?product_id=837,hampagne
Bollinger Special Cuvée Brut ,"₦30,500.00",75cl,https://www.cellarcentral.ng/image/cache/catalog/Champagne/Bollinger/bollinger-champagne-special-cuvee-raw-white-wine-75-cl-with-its-case-450x450.jpg,https://www.cellarcentral.ng/champagne-and-sparkling?product_id=838,hampagne
Conti Buneis Moscato D'Asti ,"₦4,900.00",75cl,https://www.cellarcentral.ng/image/cache/catalog/Sparkling%20Wines/conti%20buneis%20moscato%20dasti-450x450.jpg,https://www.cellarcentral.ng/champagne-and-sparkling?product_id=785,hampagne
Haute Couture French Bubbles Blanc ,"₦9,900.00",75CL,https://www.cellarcentral.ng/image/cache/catalog/Champagne/Sparkling/haute_couture_blanc_nv_750-450x450.png,https://www.cellarcentral.ng/champagne-and-sparkling?product_id=492,hampagne
Krone Borealis Vintage Cuvee Brut ,"₦6,000.00",75cl,https://www.cellarcentral.ng/image/cache/catalog/Champagne/Sparkling/Krone%20Borealis-450x450.jpg,https://www.cellarcentral.ng/champagne-and-sparkling?product_id=581,hampagne
Laurent Perrier Cuvee Rose ,"₦52,000.00",75CL,https://www.cellarcentral.ng/image/cache/catalog/Champagne/LAURENT%20PERRIER/Bouteille%20Cuvée%20Rosé%20%20-%20Copie-450x450.png,https://www.cellarcentral.ng/champagne-and-sparkling?product_id=915,hampagne
Laurent Perrier Cuvee Rose Butterfly Cage ,"₦60,200.00",75CL,https://www.cellarcentral.ng/image/cache/catalog/Champagne/LAURENT%20PERRIER/Updated/Laurent_Perrier_Cuvee_Rose_Butterfly__20605-450x450.jpg,https://www.cellarcentral.ng/champagne-and-sparkling?product_id=913,hampagne
Laurent Perrier Harmony Demi-Sec ,"₦37,000.00",75CL,https://www.cellarcentral.ng/image/cache/catalog/Champagne/LAURENT%20PERRIER/Updated/Packshot-Btl-Harmony-CMJN-450x450.jpg,https://www.cellarcentral.ng/champagne-and-sparkling/laurent-perrier-demi-sec,hampagne
Laurent Perrier La Cuvee Brut ,"₦35,000.00",75CL,https://www.cellarcentral.ng/image/cache/catalog/Champagne/LAURENT%20PERRIER/Updated/Packshot-La-Cuvee-Bte-450x450.jpg,https://www.cellarcentral.ng/champagne-and-sparkling/laurent-perrier-brut,hampagne
Maison Castel Ice Cuvee Blanche Demi Sec White ,"₦3,400.00",75cl,https://www.cellarcentral.ng/image/cache/catalog/Sparkling%20Wines/MAISON%20CASTEL/ice-cuvee-blanche-450x450.png,https://www.cellarcentral.ng/champagne-and-sparkling?product_id=811,hampagne
Maison Castel Ice Cuvee Rosee Demi Sec Rose ,"₦3,400.00",75cl,https://www.cellarcentral.ng/image/cache/catalog/Sparkling%20Wines/MAISON%20CASTEL/ice-cuvee-rosee-small-450x450.png,https://www.cellarcentral.ng/champagne-and-sparkling?product_id=812,hampagne
Martini Rose ,"₦5,400.00",75CL,https://www.cellarcentral.ng/image/cache/catalog/BACARDI%20MARTINI/MARTINI/Martini-Rose-Bottle-Shot-450x450.gif,https://www.cellarcentral.ng/champagne-and-sparkling/martini-rose,hampagne
Moet & Chandon Brut Imperial ,"₦51,040.00",75CL,https://www.cellarcentral.ng/image/cache/catalog/Champagne/1050627x-450x450.jpg,https://www.cellarcentral.ng/champagne-and-sparkling?product_id=908,hampagne
Moet & Chandon Brut Imperial Love Edition ,"₦45,900.00",75CL,https://www.cellarcentral.ng/image/cache/catalog/Champagne/MOet/MOET/Love%20Edition/Moet%20Brut%20Love%20Eddition-450x450.PNG,https://www.cellarcentral.ng/champagne-and-sparkling/moet-and-chandon-brut-imperial,hampagne
Moet & Chandon Ice Imperial ,"₦65,500.00",75CL,https://www.cellarcentral.ng/image/cache/catalog/Champagne/MOet/MoetChandon-IceImperial-450x450.png,https://www.cellarcentral.ng/champagne-and-sparkling/moet-and-chandon-ice-imperial,hampagne
Moet & Chandon Nectar Imperial ,"₦50,400.00",75CL,https://www.cellarcentral.ng/image/cache/catalog/Champagne/MOet/MoetChandon-NectarImperial-450x450.png,https://www.cellarcentral.ng/champagne-and-sparkling/moet-and-chandon-nectar-imperial,hampagne
Moet & Chandon Nectar Rose Imperial ,"₦55,000.00",75CL,https://www.cellarcentral.ng/image/cache/catalog/Champagne/MOet/MoetChandon-NectarImperialRose-450x450.png,https://www.cellarcentral.ng/champagne-and-sparkling/moet-and-chandon-nectar-rose-imperial,hampagne
Moet & Chandon Rose Imperial ,"₦55,800.00",75CL,https://www.cellarcentral.ng/image/cache/catalog/New/MOET-450x450.jpg,https://www.cellarcentral.ng/champagne-and-sparkling/moet-and-chandon-rose-imperial,hampagne
Moet & Chandon Rose Imperial Love Edition ,"₦48,100.00",75CL,https://www.cellarcentral.ng/image/cache/catalog/Champagne/MOet/MOET/Love%20Edition/moet-chandon-love-edition-rose-imperial-champagne%20(4)-450x450.jpg,https://www.cellarcentral.ng/champagne-and-sparkling?product_id=911,hampagne
Nicolas Feuillatte Reserve Exclusive Brut ,"₦34,300.00",75cl,https://www.cellarcentral.ng/image/cache/catalog/Champagne/NICOLAS%20FEUILLATTE/Nicolas-Feuillatte-Reserve-Exclusive-Brut_75cl-450x450.png,https://www.cellarcentral.ng/champagne-and-sparkling?product_id=797,hampagne
Nicolas Feuillatte Reserve Exclusive Rose ,"₦40,450.00",75cl,https://www.cellarcentral.ng/image/cache/catalog/Champagne/NICOLAS%20FEUILLATTE/NicolasFeuillatteChampagneRoseExclusiveBrut-450x450.png,https://www.cellarcentral.ng/champagne-and-sparkling?product_id=935,hampagne
Nicolas Feuillatte Reserve Exclusive Rose Mini ,"₦22,530.00",37.5cl,https://www.cellarcentral.ng/image/cache/catalog/Champagne/NICOLAS%20FEUILLATTE/nicolas_feuillatic_reserve_rose_px__51215-450x450.png,https://www.cellarcentral.ng/champagne-and-sparkling?product_id=937,hampagne
Palmes D’or 2008 Intense Brut ,"₦100,000.00",75cl,https://www.cellarcentral.ng/image/cache/catalog/Champagne/NICOLAS%20FEUILLATTE/nicolas-feuillatte-palmes-dor-champagne-brut-2006-450x450.jpg,https://www.cellarcentral.ng/champagne-and-sparkling?product_id=810,hampagne
Palmes D’or 2008 Intense Rose ,"₦124,800.00",75cl,https://www.cellarcentral.ng/image/cache/catalog/Champagne/NICOLAS%20FEUILLATTE/nicolas-feuillatte-palmes-d-or-rose-intense-vintage-2008-450x450.jpg,https://www.cellarcentral.ng/champagne-and-sparkling?product_id=809,hampagne
Rich Lady Sparkling Rose Demi-sec (Sleeve) ,"₦3,000.00",75cl,https://www.cellarcentral.ng/image/cache/catalog/Sparkling%20Wines/rich-lady-sleeve-450x450.png,https://www.cellarcentral.ng/champagne-and-sparkling?product_id=780,hampagne
Rich Lady Sparkling Rose Wine,"₦2,600.00",,https://www.cellarcentral.ng/image/cache/catalog/wines/Rich%20Lady%20Sparkling%20Rose%20Wine-450x450.jpg,https://www.cellarcentral.ng/champagne-and-sparkling?product_id=657,hampagne
Ruinart Champagne Brut ,"₦39,700.00",75cl,https://www.cellarcentral.ng/image/cache/catalog/Champagne/ruinart-brut-450x450.png,https://www.cellarcentral.ng/champagne-and-sparkling?product_id=724,hampagne
Veuve Clicquot Brut ,"₦50,420.00",75CL,https://www.cellarcentral.ng/image/cache/catalog/Champagne/Veuve/Veuve-Clicquot-Yellow-Label-450x450.jpg,https://www.cellarcentral.ng/champagne-and-sparkling/veuve-clicquot-brut,hampagne
Veuve Clicquot Rich ,"₦74,900.00",75CL,https://www.cellarcentral.ng/image/cache/catalog/Champagne/champagne-450x450.jpg,https://www.cellarcentral.ng/champagne-and-sparkling/veuve-clicquot-rich,hampagne
Veuve Clicquot Rose ,"₦51,700.00",75CL,https://www.cellarcentral.ng/image/cache/catalog/Champagne/Veuve/rose-450x450.png,https://www.cellarcentral.ng/champagne-and-sparkling/veuve-clicquot-rose,hampagne
Angostura 1824 12yrs Old ,"₦29,600.00",70CL,https://www.cellarcentral.ng/image/cache/catalog/Liqueurs/rum_ang2-450x450.jpg,https://www.cellarcentral.ng/special-offers?product_id=625,gift idea
Armand de Brignac Rosé ,"₦359,600.00",75cl (Ace of Spade),https://www.cellarcentral.ng/image/cache/catalog/Champagne/Armand%20de%20Brignac/armand%20de%20brignac%20rose-450x450.jpg,https://www.cellarcentral.ng/special-offers?product_id=688,gift idea
BARON OTARD® VSOP Cognac ,"₦30,700.00",70cl,https://www.cellarcentral.ng/image/cache/catalog/Cognac/Baron%20Otard/BARON-OTARD-VSOP-70CL-3_2048x2048-450x450.png,https://www.cellarcentral.ng/special-offers/baron-otard*70cl,gift idea
Bollinger Rosé ,"₦45,000.00",75cl,https://www.cellarcentral.ng/image/cache/catalog/Champagne/Bollinger/Bollinger_Rose1-450x450.jpg,https://www.cellarcentral.ng/special-offers?product_id=837,gift idea
Bollinger Special Cuvée Brut ,"₦30,500.00",75cl,https://www.cellarcentral.ng/image/cache/catalog/Champagne/Bollinger/bollinger-champagne-special-cuvee-raw-white-wine-75-cl-with-its-case-450x450.jpg,https://www.cellarcentral.ng/special-offers?product_id=838,gift idea
CC Gold Hamper,"₦300,000.00",,https://www.cellarcentral.ng/image/cache/catalog/Hampers/Regular%20Hampers/BOX-2-450x450.jpg,https://www.cellarcentral.ng/special-offers?product_id=929,gift idea
CC Platinum Hamper,"₦400,000.00",,https://www.cellarcentral.ng/image/cache/catalog/Hampers/Regular%20Hampers/BOX-1-450x450.jpg,https://www.cellarcentral.ng/special-offers?product_id=928,gift idea
CC Silver Festive Hamper,"₦150,000.00",,https://www.cellarcentral.ng/image/cache/catalog/Hampers/Regular%20Hampers/BOX-3-450x450.jpg,https://www.cellarcentral.ng/special-offers?product_id=930,gift idea
Delamain Pale & Dry X.O ,"₦49,100.00",70CL,https://www.cellarcentral.ng/image/cache/catalog/Cognac/DELAMAINE/delamain-xo-pale-and-dry-70cl-450x450.jpg,https://www.cellarcentral.ng/special-offers/delamain-pale-and-dry-xo,gift idea
Delamain TRIO Cognac Giftbox (3 x 200ml),"₦45,500.00",,https://www.cellarcentral.ng/image/cache/catalog/Cognac/DELAMAINE/delamain-trio-tasting-gift-set-cognac-450x450.jpg,https://www.cellarcentral.ng/special-offers?product_id=796,gift idea
Fortnum's Time for Tea 3-Minute Tea Timer,"₦15,000.00",,https://www.cellarcentral.ng/image/cache/catalog/GIFTS%20BY%20CC/Fortnums%20Time%20for%20Tea%203Minute%20Tea%20Timer-450x450.jpg,https://www.cellarcentral.ng/special-offers?product_id=859,gift idea
Gerard Bertrand Cigalus Red ,"₦40,700.00",75cl (2 Bottles),https://www.cellarcentral.ng/image/cache/catalog/wines/GERARD%20BERTRAND/Cigalus-Red-450x450.jpg,https://www.cellarcentral.ng/special-offers?product_id=882,gift idea
Gin Etsu Japanese Gin 70,"₦15,400.00",cl,https://www.cellarcentral.ng/image/cache/catalog/Gin/GIN%20ETSU/GIN-ETSU-ET-BOUTEILLE-PF-450x450.jpg,https://www.cellarcentral.ng/special-offers?product_id=909,gift idea
Glenfiddich 12 Year Old ,"₦23,400.00",70CL,https://www.cellarcentral.ng/image/cache/catalog/Whiskey/GLENFIDDICH/glenfiddich-12-years-450x450.jpg,https://www.cellarcentral.ng/special-offers/glenfiddich-12year-old,gift idea
Glenfiddich 15 Year Old ,"₦32,300.00",70CL,https://www.cellarcentral.ng/image/cache/catalog/Whiskey/GLENFIDDICH/glenfiddich%2015%20yrs-450x450.jpg,https://www.cellarcentral.ng/special-offers/glenfiddich-15-year-old,gift idea
Glenfiddich 18 Year Old ,"₦51,000.00",70CL,https://www.cellarcentral.ng/image/cache/catalog/Whiskey/GLENFIDDICH/glenfiddich%2018yrs-450x450.jpg,https://www.cellarcentral.ng/special-offers/glenfiddich-18-year-old,gift idea
Glenfiddich 21 Year Old ,"₦141,400.00",70CL,https://www.cellarcentral.ng/image/cache/catalog/Whiskey/Glenfiddich-21-years-450x450.png,https://www.cellarcentral.ng/special-offers?product_id=456,gift idea
Glenfiddich 26 Year Old ,"₦500,000.00",75cl,https://www.cellarcentral.ng/image/cache/catalog/Whiskey/glenfiddich-grand-couronne_with_box-450x450.jpg,https://www.cellarcentral.ng/special-offers?product_id=747,gift idea
Glenfiddich Grand Cru 23 Year Old ,"₦269,000.00",70CL,https://www.cellarcentral.ng/image/cache/catalog/Cognac/glenfiddich-grand-cru-bottle-box_1-450x450.jpg,https://www.cellarcentral.ng/special-offers?product_id=577,gift idea
Glenmorangie 18 YO ,"₦68,000.00",75CL,https://www.cellarcentral.ng/image/cache/catalog/Whiskey/Glenmorangie-18-450x450.png,https://www.cellarcentral.ng/special-offers/glenmorangie-18-yo-75cl,gift idea
Glenmorangie Signet Gift Box ,"₦149,000.00",70cl,https://www.cellarcentral.ng/image/cache/catalog/Whiskey/GLENMORANGIE/Glenmorangie-TheSign3-450x450.png,https://www.cellarcentral.ng/special-offers?product_id=803,gift idea
Laurent Perrier Cuvee Rose Butterfly Cage ,"₦60,200.00",75CL,https://www.cellarcentral.ng/image/cache/catalog/Champagne/LAURENT%20PERRIER/Updated/Laurent_Perrier_Cuvee_Rose_Butterfly__20605-450x450.jpg,https://www.cellarcentral.ng/special-offers?product_id=913,gift idea
LIFVER Coasters,"₦12,000.00",,https://www.cellarcentral.ng/image/cache/catalog/GIFTS%20BY%20CC/lifver%20coaster-450x450.jpg,https://www.cellarcentral.ng/special-offers?product_id=875,gift idea
Moet & Chandon Brut Imperial Love Edition ,"₦45,900.00",75CL,https://www.cellarcentral.ng/image/cache/catalog/Champagne/MOet/MOET/Love%20Edition/Moet%20Brut%20Love%20Eddition-450x450.PNG,https://www.cellarcentral.ng/special-offers/moet-and-chandon-brut-imperial,gift idea
Moet & Chandon Rose Imperial Love Edition ,"₦48,100.00",75CL,https://www.cellarcentral.ng/image/cache/catalog/Champagne/MOet/MOET/Love%20Edition/moet-chandon-love-edition-rose-imperial-champagne%20(4)-450x450.jpg,https://www.cellarcentral.ng/special-offers?product_id=911,gift idea
Mother's Day Gift Set 1,"₦60,000.00",,https://www.cellarcentral.ng/image/cache/catalog/GIFTS%20BY%20CC/Mother's%20day/WhatsApp%20Image%202023-03-09%20at%2015.20.57-450x450.jpg,https://www.cellarcentral.ng/special-offers?product_id=932,gift idea
Mother's Day Gift Set 2,"₦60,000.00",,https://www.cellarcentral.ng/image/cache/catalog/GIFTS%20BY%20CC/Mother's%20day/WhatsApp%20Image%202023-03-09%20at%2015.20.57-450x450.jpg,https://www.cellarcentral.ng/special-offers?product_id=934,gift idea
Palmes D’or 2008 Intense Brut ,"₦100,000.00",75cl,https://www.cellarcentral.ng/image/cache/catalog/Champagne/NICOLAS%20FEUILLATTE/nicolas-feuillatte-palmes-dor-champagne-brut-2006-450x450.jpg,https://www.cellarcentral.ng/special-offers?product_id=810,gift idea
Palmes D’or 2008 Intense Rose ,"₦124,800.00",75cl,https://www.cellarcentral.ng/image/cache/catalog/Champagne/NICOLAS%20FEUILLATTE/nicolas-feuillatte-palmes-d-or-rose-intense-vintage-2008-450x450.jpg,https://www.cellarcentral.ng/special-offers?product_id=809,gift idea
Penfolds St Henri Shiraz ,"₦35,800.00",75CL,https://www.cellarcentral.ng/image/cache/catalog/Champagne/0_0_orig%20(1)-450x450.jpg,https://www.cellarcentral.ng/special-offers?product_id=441,gift idea
Sainte Croix XO ,"₦76,000.00",70cl,https://www.cellarcentral.ng/image/cache/catalog/Cognac/SANTE%20CROIX/Sainte-Croix-XO-450x450.jpg,https://www.cellarcentral.ng/special-offers?product_id=844,gift idea
The Macallan Rare Cask Whisky,"₦153,600.00",,https://www.cellarcentral.ng/image/cache/catalog/Whiskey/THE%20MACALLAN/macallan-rare-cask-2021-release-p9396-15437_image-450x450.jpg,https://www.cellarcentral.ng/special-offers/macallan-rare-cask-whisky,gift idea
The Macallan Triple Cask Matured 12 Years ,"₦31,200.00",70cl,https://www.cellarcentral.ng/image/cache/catalog/Whiskey/THE%20MACALLAN/macallan%20triple%20cask%2012%20yrs-450x450.jpg,https://www.cellarcentral.ng/special-offers?product_id=876,gift idea
Valentine's Gift Set for Her 1,"₦100,000.00",,https://www.cellarcentral.ng/image/cache/catalog/GIFTS%20BY%20CC/Valentines%20Gift%20sets/WhatsApp%20Image%202023-02-13%20at%2010.28.19%20AM%20(3)-450x450.jpeg,https://www.cellarcentral.ng/special-offers?product_id=918,gift idea
Valentine's Gift Set for Her 2,"₦60,000.00",,https://www.cellarcentral.ng/image/cache/catalog/GIFTS%20BY%20CC/Valentines%20Gift%20sets/WhatsApp%20Image%202023-02-13%20at%2010.28.19%20AM%20(2)-450x450.jpeg,https://www.cellarcentral.ng/special-offers?product_id=919,gift idea
Valentine's Gift Set for Him 1,"₦100,000.00",,https://www.cellarcentral.ng/image/cache/catalog/GIFTS%20BY%20CC/Valentines%20Gift%20sets/WhatsApp%20Image%202023-02-13%20at%2010.28.19%20AM-450x450.jpeg,https://www.cellarcentral.ng/special-offers?product_id=920,gift idea
Valentine's Gift Set for Him 2,"₦60,000.00",,https://www.cellarcentral.ng/image/cache/catalog/GIFTS%20BY%20CC/Valentines%20Gift%20sets/WhatsApp%20Image%202023-02-13%20at%2010.28.19%20AM%20(1)-450x450.jpeg,https://www.cellarcentral.ng/special-offers?product_id=922,gift idea
Veuve Clicquot Brut ,"₦50,420.00",75CL,https://www.cellarcentral.ng/image/cache/catalog/Champagne/Veuve/Veuve-Clicquot-Yellow-Label-450x450.jpg,https://www.cellarcentral.ng/special-offers/veuve-clicquot-brut,gift idea
